EQEmu Inventory Slot Conversion
-------------------------------
[Quick Guide for New Slot Structure]
{slottype, mainslot, subslot, augslot}

{A, B, -1, -1}  - Parent Item
{A, B, C, -1}   - Child Item
{A, B, -1, D}   - Parent Augment Item
{A, B, C, D}    - Child Augment Item
{-1, -1 -1, -1} - Item Delete

[Main Slot Enumeration]
Designation    Old Slot ID    New Slot Array
 Charm          0              {0, 0, -1, -1}
 Ear01          1              {0, 1, -1, -1}
 Head           2              {0, 2, -1, -1}
 Face           3              {0, 3, -1, -1}
 Ear02          4              {0, 4, -1, -1}
 Neck           5              {0, 5, -1, -1}
 Shoulders      6              {0, 6, -1, -1}
 Arms           7              {0, 7, -1, -1}
 Back           8              {0, 8, -1, -1}
 Bracer01       9              {0, 9, -1, -1}
 Bracer02       10             {0, 10, -1, -1}
 Range          11             {0, 11, -1, -1}
 Hands          12             {0, 12, -1, -1}
 Primary        13             {0, 13, -1, -1}
 Secondary      14             {0, 14, -1, -1}
 Ring01         15             {0, 15, -1, -1}
 Ring02         16             {0, 16, -1, -1}
 Chest          17             {0, 17, -1, -1}
 Legs           18             {0, 18, -1, -1}
 Feet           19             {0, 19, -1, -1}
 Waist          20             {0, 20, -1, -1}
 Power Source   9999           {0, 21, -1, -1}
 Ammo           21             {0, 22, -1, -1}
 Personal01     22             {0, 23, -1, -1}
 Personal02     23             {0, 24, -1, -1}
 Personal03     24             {0, 25, -1, -1}
 Personal04     25             {0, 26, -1, -1}
 Personal05     26             {0, 27, -1, -1}
 Personal06     27             {0, 28, -1, -1}
 Personal07     28             {0, 29, -1, -1}
 Personal08     29             {0, 30, -1, -1}
 Personal09     [n/a]          {0, 31, -1, -1}
 Personal10     [n/a]          {0, 32, -1, -1}
 Cursor         30             {0, 33, -1, -1}

 Tribute01      400            {6, 0, -1, -1}
 Tribute02      401            {6, 1, -1, -1}
 Tribute03      402            {6, 2, -1, -1}
 Tribute04      403            {6, 3, -1, -1}
 Tribute05      404            {6, 4, -1, -1}

 Bank01         2000           {1, 0, -1, -1}
 Bank02         2001           {1, 1, -1, -1}
 Bank03         2002           {1, 2, -1, -1}
 Bank04         2003           {1, 3, -1, -1}
 Bank05         2004           {1, 4, -1, -1}
 Bank06         2005           {1, 5, -1, -1}
 Bank07         2006           {1, 6, -1, -1}
 Bank08         2007           {1, 7, -1, -1}
 Bank09         2008           {1, 8, -1, -1}
 Bank10         2009           {1, 9, -1, -1}
 Bank11         2010           {1, 10, -1, -1}
 Bank12         2011           {1, 11, -1, -1}
 Bank13         2012           {1, 12, -1, -1}
 Bank14         2013           {1, 13, -1, -1}
 Bank15         2014           {1, 14, -1, -1}
